1;"At sixteen, son was watching him, mesmerized
Respect, not jocking him, was so amazing, besides
He came on the stage with lasers in his eyes
Walk with me now";Nas;U.B.R. (Unauthorized Biography of Rakim)
2;"Now let me holler at ya partner, spit this game
In you ear for a minute, quit complaining
Bout how you can't spend it cause you ain't got it
You got what it takes but not enough to get started";Too $hort;Gettin' It
4;"I’m into distribution, I’m like Atlantic
I got them mutherf**ers flying across the Atlantic";Rick Ross;Hustlin
7;"The truth is hard to swallow, and hard to say, too
But I graduated from that bullshit, now I hate school";Lil Wayne;CoCo
8;"I said that I’mma ride for my motherf*ckin' n***as
Most likely I’mma die with my finger on the trigger
I’ve been grindin outside all day with my n***as
And I ain’t goin' in unless I’m with my n***as
My n***as, my n***as
My n***as, my n***as (My muthaf*cking n***as!)
My n***as, my n***as (My n***as, my n***as)
My n***as, my n***as";YG;My N***a
9;"The campaign is global - the dollar ain't what it used to be
Switch a franc for a dollar, you get like 1.3";Ryan Leslie;Swiss Francs
11;"Even if it's jazz or the quiet storm
I hook a beat up and convert it into hip-hop form";Rakim;I Ain't No Joke
13;"Damn, here we go again
People talking shit, but when shit hit the fan
Everything I'm not, made me everything I am";Kanye West;Everything I Am
14;"Real quick, whole squad on that real sh*t
0 to 100, n***a, real quick";Drake;0 to 100/The Catch Up
15;"To whoever think their words affect me is too stupid
And if you can do it better than me, then you do it";Kanye West;Cold
16;"They call me Jay Electronica – f*ck that
Call me Jay ElecHanukkah, Jay ElecYarmulke
Jay ElecRamadaan, Muhammad A'salaamaleikum
RasoulAllah Subhanahu wa ta'ala through your monitor";Jay Electronica;Exhibit C
17;"People say I’m crippled, but that’s a lie
they’re just mad ‘cause I’m so fly
being handicapped is a state of mind
I’m not disabled I’m just blind";The Blind MC;
18;"There is a woman in Somalia
Scraping for pearls on the roadside
There's a force stronger than nature
Keeps her will alive
This is how she's dying
She's dying to survive
Don't know what she's made of
I would like to be that brave.";Sade;Pearls
18;"Never believe that a few caring people can't change the world.
For, indeed, that's all who ever have.";Margaret Mead;
19;"I just tell the truth so I'm cool in every hood spot
21 years and I ain't ever met a good cop";Drake;I’m Goin In
20;"Follow the leader is a title, theme, task
Now you know, you don't have to ask";Rakim;Follow the Leader
21;"God body and mind, food for the soul
When you feeding on hate, you empty, my ni*&amp;$a, it shows";Rick Ross;Hold On
21;"_The reasonable man adapts himself to the world; the unreasonable one persists
in trying to adapt the world to himself. Therefore, all progress depends on
the unreasonable man._";George Bernard Shaw;
22;"It ain’t what you know, it’s what you feel
Don’t worry about being right, just be for real";Parliament;Ride On
23;"Wait ’til I get my money right
Then you can't tell me nothing, right?";Kanye West;Can’t Tell Me Nothing
24;"To me it's kinda funny, the attitude showing a n***a driving
But don't know where the fuck he's going, just rolling";Easy E;Straight Outta Compton
25;"If I knew what I knew in the past
I would have been blacked out on your a**";Kanye West;Black Skinhead
26;"Hope that you feel this
Feel this way forever
You can plan a pretty picnic
But you can’t predict the weather.";Outkast;Ms. Jackson
27;"Cause two suckers can't agree on something
a thousand mutherfuckers die for nothing";Geto Boys;Fuck a War
28;"It's the dream team meets the supreme team
And all our eyes green it only means one thing
You ain’t fucking with my clique";Jay-Z;Clique
29;"He's a big bad wolf in your neighborhood
Not bad meaning bad, but bad meaning good";Run DMC;Peter Piper
